// Onestà translation template - v1.3

"sync": "Synchronise",
"todos": "To-dos",
"notes": "Notes",
"summary": "Summary",
"settings": "Settings",
"shortcuts": "Shortcuts",
"about": "About Onestà",
"feedback": "Feedback",
"sponsorship": "Sponsorship",
"dev_options": "Developers options",
"donate": "Donate",
"give_list_name": "Give your list a name",
"what_to_do": "What do you have to do ?",
"all_todos": "All to-dos",
"create_task": "Create a task",
"create_list": "Create a list",
"view_all_tasks": "View all tasks",
"to_do": "To do",
"done": "Done",
"filter": "Filter",
"prio_normal": "Normal",
"prio_important": "Important",
"prio_very_imp": "Very important",
"repeat_task_every": "Repeat this task every...",
"month": "month(s)",
"year": "year(s)",
"avoid_weekends": "Avoid weekends",
"notifs": "Notifications",
"minute": "minute(s)",
"hour": "hour(s)",
"day": "day(s)",
"week": "week(s)",
"before": "before",
"filter_todos": "Filter your to-dos",
"info_filters": "Filters are applied from top to bottom.",
"remove_filters": "Remove filters",
"prio": "Priority",
"status": "Status",
"status_todo": "To do",
"status_done": "Done",
"date": "Date",
"remove_repeating_tasks": "Remove repeating tasks",
"write_note": "Write a note",
"link_task_note": "Link your note to a task",
"remove_completed_todos": "Remove all completed to-dos",
"create_note": "Create a note",
"today": "Today",
"this_week": "This week",
"this_month": "This month",
"give_feedback": "Give your feedback",
"feedback_text": "A bug ? An idea ? Something to say ? Do not hesitate to send your feedbackto the following address: <b>feedback@onesta.io</b>",
"sponsor_onesta": "Sponsor the Onestà app !",
"sponsorship_text": "Would you like to sponsor this application? For any request, please contact the following address: <b>andrea.ulliana@onesta.io</b>",
"shortcut_close_modal": "🠖 Close any modal",
"shortcut_create_task": "🠖 Create a new task",
"shortcut_create_list": "🠖 Create a new list",
"shortcut_refresh": "🠖 Refresh/synchronise",
"visual_pref": "Visual preferences",
"enable_darktheme": "Enable dark theme",
"limit_content_width": "Limit content width",
"only_med_lg_screens": "Only for medium / large screens",
"language": "Language",
"english": "English",
"french": "French",
"fav_nav_app": "Your favorite navigation app",
"private_key": "Your private key",
"desc_private_key": "This key allows you to authenticate",
"change_private_key": "Only change your keys if you know exactly what you are doing !",
"crypto_key": "Your crypto key",
"gen_crypto_key": "Générer votre clé de cryptage",
"desc_crypto_key": "This key is used to encrypt / decrypt your data",
"download_keys": "Download your keys",
"upload_keys": "Import your keys",
"hint_keys": "<b>Hint:</b> If you want to use this application and have your data on several devices, you must have synchronized your data and have the same keys (private key &amp; crypto key) on your devices",
"push_data_cloud": "Push your data to the cloud",
"desc_push_data": "This overwrites your cloud data with your local data",
"fetch_data_cloud": "Fetch your data from the cloud",
"desc_fetch_data_1": "Merge your data from the cloud with your local data",
